profile_id,window,month,max_dd_r,trades
pa_gap_mtp1_meta,early_oow,2022-09,-1.9048525149558166,17
pa_gap_mtp1_meta,early_oow,2022-10,-3.2975677428012142,19
pa_gap_mtp1_meta,early_oow,2022-11,-6.3180273147077965,20
pa_gap_mtp1_meta,early_oow,2022-12,-3.686235523953919,21
pa_gap_mtp1_meta,full_available,2020-01,-2.762121877975405,19
pa_gap_mtp1_meta,full_available,2020-02,-5.497950229999702,17
pa_gap_mtp1_meta,full_available,2020-03,-3.32082467995908,22
pa_gap_mtp1_meta,full_available,2020-04,-2.9735558888889786,20
pa_gap_mtp1_meta,full_available,2020-05,-0.5358649789029446,18
pa_gap_mtp1_meta,full_available,2020-06,-1.9608086700346998,21
pa_gap_mtp1_meta,full_available,2020-07,-2.577752142043323,19
pa_gap_mtp1_meta,full_available,2020-08,-1.9608299878254636,18
pa_gap_mtp1_meta,full_available,2020-09,-4.133112302960887,17
pa_gap_mtp1_meta,full_available,2020-10,-2.4254753214998415,21
pa_gap_mtp1_meta,full_available,2020-11,-4.033927797967023,18
pa_gap_mtp1_meta,full_available,2020-12,-3.0258361831439915,19
pa_gap_mtp1_meta,full_available,2021-01,-2.97802760609407,17
pa_gap_mtp1_meta,full_available,2021-02,-2.010244226445934,19
pa_gap_mtp1_meta,full_available,2021-03,-3.6343082592953677,19
pa_gap_mtp1_meta,full_available,2021-04,-1.8224712007594357,18
pa_gap_mtp1_meta,full_available,2021-05,-2.9853159735215113,18
pa_gap_mtp1_meta,full_available,2021-06,-3.9430479067318878,17
pa_gap_mtp1_meta,full_available,2021-07,-3.025104206138666,18
pa_gap_mtp1_meta,full_available,2021-08,-3.0528668725745924,22
pa_gap_mtp1_meta,full_available,2021-09,-7.896770683178383,19
pa_gap_mtp1_meta,full_available,2021-10,-2.030760233918101,18
pa_gap_mtp1_meta,full_available,2021-11,-4.213825010897931,19
pa_gap_mtp1_meta,full_available,2021-12,-4.02332086497649,18
pa_gap_mtp1_meta,full_available,2022-01,-6.166299771206159,19
pa_gap_mtp1_meta,full_available,2022-02,-1.0112359550561703,18
pa_gap_mtp1_meta,full_available,2022-03,-3.018618666584631,21
pa_gap_mtp1_meta,full_available,2022-04,-3.3044365358389483,15
pa_gap_mtp1_meta,full_available,2022-05,-2.5062777504102014,19
pa_gap_mtp1_meta,full_available,2022-06,-1.6325549450549062,19
pa_gap_mtp1_meta,full_available,2022-07,-3.7135703615502806,20
pa_gap_mtp1_meta,full_available,2022-08,-5.08698046350053,23
pa_gap_mtp1_meta,full_available,2022-09,-1.9048525149558166,17
pa_gap_mtp1_meta,full_available,2022-10,-3.2975677428012142,19
pa_gap_mtp1_meta,full_available,2022-11,-6.3180273147077965,20
pa_gap_mtp1_meta,full_available,2022-12,-3.686235523953919,21
pa_gap_mtp1_meta,full_available,2023-01,-1.9266952502583337,20
pa_gap_mtp1_meta,full_available,2023-02,-3.0877583286278645,18
pa_gap_mtp1_meta,full_available,2023-03,-2.0174805378626868,19
pa_gap_mtp1_meta,full_available,2023-04,-1.3418484500573697,15
pa_gap_mtp1_meta,full_available,2023-05,-3.683274690894552,21
pa_gap_mtp1_meta,full_available,2023-06,-2.0183633570730186,17
pa_gap_mtp1_meta,full_available,2023-07,-4.2924903166651935,19
pa_gap_mtp1_meta,full_available,2023-08,-3.5835089904006976,23
pa_gap_mtp1_meta,full_available,2023-09,-9.044287600557027,18
pa_gap_mtp1_meta,full_available,2023-10,-3.82135951154447,21
pa_gap_mtp1_meta,full_available,2023-11,-3.0430743084636527,21
pa_gap_mtp1_meta,full_available,2023-12,-5.416475885914843,18
pa_gap_mtp1_meta,full_available,2024-01,-5.0659162435968295,19
pa_gap_mtp1_meta,full_available,2024-02,-3.312525319882738,18
pa_gap_mtp1_meta,full_available,2024-03,-4.278953858555514,15
pa_gap_mtp1_meta,full_available,2024-04,-2.297868101780919,17
pa_gap_mtp1_meta,full_available,2024-05,-1.198180314309299,19
pa_gap_mtp1_meta,full_available,2024-06,-3.574809942111173,18
pa_gap_mtp1_meta,full_available,2024-07,-7.057977908757393,21
pa_gap_mtp1_meta,full_available,2024-08,-2.0067588325652785,19
pa_gap_mtp1_meta,full_available,2024-09,-3.137365758200745,18
pa_gap_mtp1_meta,full_available,2024-10,-4.658233620576863,21
pa_gap_mtp1_meta,full_available,2024-11,-3.90070605401775,20
pa_gap_mtp1_meta,full_available,2024-12,-2.960007812041482,19
pa_gap_mtp1_meta,full_available,2025-01,-3.635974945835933,17
pa_gap_mtp1_meta,full_available,2025-02,-4.52053949643652,16
pa_gap_mtp1_meta,full_available,2025-03,-3.30913153246279,17
pa_gap_mtp1_meta,full_available,2025-04,-3.472922143998473,18
pa_gap_mtp1_meta,full_available,2025-05,-2.9732165552597682,18
pa_gap_mtp1_meta,full_available,2025-06,-4.281894977331215,17
pa_gap_mtp1_meta,full_available,2025-07,-2.2024794002481105,22
pa_gap_mtp1_meta,full_available,2025-08,-2.1698825157905377,18
pa_gap_mtp1_meta,full_available,2025-09,-3.1761606860418627,19
pa_gap_mtp1_meta,full_available,2025-10,-1.8241951062960695,19
pa_gap_mtp1_meta,full_available,2025-11,-1.741309529522785,18
pa_gap_mtp1_meta,full_available,2025-12,-7.9654166332443825,22
pa_gap_mtp1_meta,full_available,2026-01,-2.449524997252802,19
pa_gap_mtp1_meta,full_available,2026-02,-1.4422420439333863,18
pa_gap_mtp1_meta,full_available,2026-03,-3.0135709015437206,22
pa_gap_mtp1_meta,full_available,2026-04,-1.0056179775280851,19
pa_gap_mtp1_meta,insample_ref,2023-01,-1.9266952502583337,20
pa_gap_mtp1_meta,insample_ref,2023-02,-3.0877583286278645,18
pa_gap_mtp1_meta,insample_ref,2023-03,-2.0174805378626868,19
pa_gap_mtp1_meta,insample_ref,2023-04,-1.3418484500573697,15
pa_gap_mtp1_meta,insample_ref,2023-05,-3.683274690894552,21
pa_gap_mtp1_meta,insample_ref,2023-06,-2.0183633570730186,17
pa_gap_mtp1_meta,insample_ref,2023-07,-4.2924903166651935,19
pa_gap_mtp1_meta,insample_ref,2023-08,-3.5835089904006976,23
pa_gap_mtp1_meta,insample_ref,2023-09,-9.044287600557027,18
pa_gap_mtp1_meta,insample_ref,2023-10,-3.82135951154447,21
pa_gap_mtp1_meta,insample_ref,2023-11,-3.0430743084636527,21
pa_gap_mtp1_meta,insample_ref,2023-12,-5.416475885914843,18
pa_gap_mtp1_meta,insample_ref,2024-01,-5.0659162435968295,19
pa_gap_mtp1_meta,insample_ref,2024-02,-3.312525319882738,18
pa_gap_mtp1_meta,insample_ref,2024-03,-4.278953858555514,15
pa_gap_mtp1_meta,insample_ref,2024-04,-2.297868101780919,17
pa_gap_mtp1_meta,insample_ref,2024-05,-1.198180314309299,19
pa_gap_mtp1_meta,insample_ref,2024-06,-3.574809942111173,18
pa_gap_mtp1_meta,insample_ref,2024-07,-7.057977908757393,21
pa_gap_mtp1_meta,insample_ref,2024-08,-2.0067588325652785,19
pa_gap_mtp1_meta,insample_ref,2024-09,-3.137365758200745,18
pa_gap_mtp1_meta,insample_ref,2024-10,-4.658233620576863,21
pa_gap_mtp1_meta,insample_ref,2024-11,-3.90070605401775,20
pa_gap_mtp1_meta,insample_ref,2024-12,-2.960007812041482,19
pa_gap_mtp1_meta,late_oow,2025-01,-3.635974945835933,17
pa_gap_mtp1_meta,late_oow,2025-02,-4.52053949643652,16
pa_gap_mtp1_meta,late_oow,2025-03,-3.30913153246279,17
pa_gap_mtp1_meta,late_oow,2025-04,-3.472922143998473,18
pa_gap_mtp1_meta,late_oow,2025-05,-2.9732165552597682,18
pa_gap_mtp1_meta,late_oow,2025-06,-4.281894977331215,17
pa_gap_mtp1_meta,late_oow,2025-07,-2.2024794002481105,22
pa_gap_mtp1_meta,late_oow,2025-08,-2.1698825157905377,18
pa_gap_mtp1_meta,late_oow,2025-09,-3.1761606860418627,19
pa_gap_mtp1_meta,late_oow,2025-10,-1.8241951062960695,19
pa_gap_mtp1_meta,late_oow,2025-11,-1.741309529522785,18
pa_gap_mtp1_meta,late_oow,2025-12,-7.9654166332443825,22
pa_gap_mtp1_meta,late_oow,2026-01,-2.449524997252802,19
pa_gap_mtp1_meta,late_oow,2026-02,-1.4422420439333863,18
pa_gap_mtp1_meta,late_oow,2026-03,-3.0135709015437206,22
pa_gap_mtp1_meta,late_oow,2026-04,-1.0056179775280851,19
pa_gap_mtp2_meta,early_oow,2020-01,-2.762121877975405,21
pa_gap_mtp2_meta,early_oow,2020-02,-5.029330472972123,23
pa_gap_mtp2_meta,early_oow,2020-03,-4.955715060692356,27
pa_gap_mtp2_meta,early_oow,2020-04,-2.8128846571387185,25
pa_gap_mtp2_meta,early_oow,2020-05,-0.5358649789029446,19
pa_gap_mtp2_meta,early_oow,2020-06,-2.0253247990669374,24
pa_gap_mtp2_meta,early_oow,2020-07,-2.577752142043323,23
pa_gap_mtp2_meta,early_oow,2020-08,-2.0294372294372036,22
pa_gap_mtp2_meta,early_oow,2020-09,-5.1409863187089115,21
pa_gap_mtp2_meta,early_oow,2020-10,-3.2187341394235505,23
pa_gap_mtp2_meta,early_oow,2020-11,-5.040777113035511,20
pa_gap_mtp2_meta,early_oow,2020-12,-2.0178996752074907,24
pa_gap_mtp2_meta,early_oow,2021-01,-3.9875514156178706,22
pa_gap_mtp2_meta,early_oow,2021-02,-1.4711495762401734,24
pa_gap_mtp2_meta,early_oow,2021-03,-3.6343082592953677,22
pa_gap_mtp2_meta,early_oow,2021-04,-2.637373985224075,22
pa_gap_mtp2_meta,early_oow,2021-05,-4.558444178649696,22
pa_gap_mtp2_meta,early_oow,2021-06,-3.7058684195523983,18
pa_gap_mtp2_meta,early_oow,2021-07,-3.025104206138666,20
pa_gap_mtp2_meta,early_oow,2021-08,-2.4612017680537193,27
pa_gap_mtp2_meta,early_oow,2021-09,-10.931774590038795,23
pa_gap_mtp2_meta,early_oow,2021-10,-2.030760233918101,21
pa_gap_mtp2_meta,early_oow,2021-11,-4.620896898682789,20
pa_gap_mtp2_meta,early_oow,2021-12,-4.323813475813912,21
pa_gap_mtp2_meta,early_oow,2022-01,-4.583050653665968,22
pa_gap_mtp2_meta,early_oow,2022-02,-2.019931607230075,22
pa_gap_mtp2_meta,early_oow,2022-03,-3.0186186665846315,26
pa_gap_mtp2_meta,early_oow,2022-04,-3.879672793928905,16
pa_gap_mtp2_meta,early_oow,2022-05,-3.5156235448027173,23
pa_gap_mtp2_meta,early_oow,2022-06,-1.6325549450549062,25
pa_gap_mtp2_meta,early_oow,2022-07,-4.303077628476876,24
pa_gap_mtp2_meta,early_oow,2022-08,-6.101064970542772,29
pa_gap_mtp2_meta,early_oow,2022-09,-1.9048525149558166,23
pa_gap_mtp2_meta,early_oow,2022-10,-3.296926408826548,24
pa_gap_mtp2_meta,early_oow,2022-11,-7.188298714510366,26
pa_gap_mtp2_meta,early_oow,2022-12,-4.463532381766337,24
pa_gap_mtp2_meta,full_available,2020-01,-2.762121877975405,21
pa_gap_mtp2_meta,full_available,2020-02,-5.029330472972123,23
pa_gap_mtp2_meta,full_available,2020-03,-4.955715060692356,27
pa_gap_mtp2_meta,full_available,2020-04,-2.8128846571387185,25
pa_gap_mtp2_meta,full_available,2020-05,-0.5358649789029446,19
pa_gap_mtp2_meta,full_available,2020-06,-2.0253247990669374,24
pa_gap_mtp2_meta,full_available,2020-07,-2.577752142043323,23
pa_gap_mtp2_meta,full_available,2020-08,-2.0294372294372036,22
pa_gap_mtp2_meta,full_available,2020-09,-5.1409863187089115,21
pa_gap_mtp2_meta,full_available,2020-10,-3.2187341394235505,23
pa_gap_mtp2_meta,full_available,2020-11,-5.040777113035511,20
pa_gap_mtp2_meta,full_available,2020-12,-2.0178996752074907,24
pa_gap_mtp2_meta,full_available,2021-01,-3.9875514156178706,22
pa_gap_mtp2_meta,full_available,2021-02,-1.4711495762401734,24
pa_gap_mtp2_meta,full_available,2021-03,-3.6343082592953677,22
pa_gap_mtp2_meta,full_available,2021-04,-2.637373985224075,22
pa_gap_mtp2_meta,full_available,2021-05,-4.558444178649696,22
pa_gap_mtp2_meta,full_available,2021-06,-3.7058684195523983,18
pa_gap_mtp2_meta,full_available,2021-07,-3.025104206138666,20
pa_gap_mtp2_meta,full_available,2021-08,-2.4612017680537193,27
pa_gap_mtp2_meta,full_available,2021-09,-10.931774590038795,23
pa_gap_mtp2_meta,full_available,2021-10,-2.030760233918101,21
pa_gap_mtp2_meta,full_available,2021-11,-4.620896898682789,20
pa_gap_mtp2_meta,full_available,2021-12,-4.323813475813912,21
pa_gap_mtp2_meta,full_available,2022-01,-4.583050653665968,22
pa_gap_mtp2_meta,full_available,2022-02,-2.019931607230075,22
pa_gap_mtp2_meta,full_available,2022-03,-3.0186186665846315,26
pa_gap_mtp2_meta,full_available,2022-04,-3.879672793928905,16
pa_gap_mtp2_meta,full_available,2022-05,-3.5156235448027173,23
pa_gap_mtp2_meta,full_available,2022-06,-1.6325549450549062,25
pa_gap_mtp2_meta,full_available,2022-07,-4.303077628476876,24
pa_gap_mtp2_meta,full_available,2022-08,-6.101064970542772,29
pa_gap_mtp2_meta,full_available,2022-09,-1.9048525149558166,23
pa_gap_mtp2_meta,full_available,2022-10,-3.296926408826548,24
pa_gap_mtp2_meta,full_available,2022-11,-7.188298714510366,26
pa_gap_mtp2_meta,full_available,2022-12,-4.463532381766337,24
pa_gap_mtp2_meta,full_available,2023-01,-1.3902116402115587,27
pa_gap_mtp2_meta,full_available,2023-02,-4.403934799216085,24
pa_gap_mtp2_meta,full_available,2023-03,-2.0174805378626868,22
pa_gap_mtp2_meta,full_available,2023-04,-2.7337229437229595,22
pa_gap_mtp2_meta,full_available,2023-05,-5.752794732630044,25
pa_gap_mtp2_meta,full_available,2023-06,-1.2693879325334692,23
pa_gap_mtp2_meta,full_available,2023-07,-5.494601930541482,23
pa_gap_mtp2_meta,full_available,2023-08,-4.189210535232605,27
pa_gap_mtp2_meta,full_available,2023-09,-8.239520152444703,25
pa_gap_mtp2_meta,full_available,2023-10,-4.037192424931095,27
pa_gap_mtp2_meta,full_available,2023-11,-4.050268553067962,26
pa_gap_mtp2_meta,full_available,2023-12,-6.43401974556395,22
pa_gap_mtp2_meta,full_available,2024-01,-5.0659162435968295,23
pa_gap_mtp2_meta,full_available,2024-02,-5.3308991143622695,21
pa_gap_mtp2_meta,full_available,2024-03,-4.38802348808254,17
pa_gap_mtp2_meta,full_available,2024-04,-4.311522464349747,24
pa_gap_mtp2_meta,full_available,2024-05,-2.3469259182545867,23
pa_gap_mtp2_meta,full_available,2024-06,-4.071408296040149,21
pa_gap_mtp2_meta,full_available,2024-07,-7.057977908757393,21
pa_gap_mtp2_meta,full_available,2024-08,-2.006758832565278,23
pa_gap_mtp2_meta,full_available,2024-09,-3.137365758200745,20
pa_gap_mtp2_meta,full_available,2024-10,-6.672822479993297,28
pa_gap_mtp2_meta,full_available,2024-11,-4.209990211889225,23
pa_gap_mtp2_meta,full_available,2024-12,-2.83493548802981,26
pa_gap_mtp2_meta,full_available,2025-01,-3.9651961088512406,20
pa_gap_mtp2_meta,full_available,2025-02,-4.181479372879914,18
pa_gap_mtp2_meta,full_available,2025-03,-4.314749509990875,21
pa_gap_mtp2_meta,full_available,2025-04,-3.614790656109209,23
pa_gap_mtp2_meta,full_available,2025-05,-2.8919227591221865,25
pa_gap_mtp2_meta,full_available,2025-06,-4.55348684219911,21
pa_gap_mtp2_meta,full_available,2025-07,-2.2024794002481105,24
pa_gap_mtp2_meta,full_available,2025-08,-2.488592182174784,21
pa_gap_mtp2_meta,full_available,2025-09,-3.1761606860418627,20
pa_gap_mtp2_meta,full_available,2025-10,-1.8241951062960695,22
pa_gap_mtp2_meta,full_available,2025-11,-3.627415473433202,23
pa_gap_mtp2_meta,full_available,2025-12,-7.86490499361365,31
pa_gap_mtp2_meta,full_available,2026-01,-3.9707091995826733,23
pa_gap_mtp2_meta,full_available,2026-02,-1.2913841071117789,22
pa_gap_mtp2_meta,full_available,2026-03,-5.011851430111298,30
pa_gap_mtp2_meta,full_available,2026-04,-1.0056179775280851,22
pa_gap_mtp2_meta,insample_ref,2023-01,-1.3902116402115587,27
pa_gap_mtp2_meta,insample_ref,2023-02,-4.403934799216085,24
pa_gap_mtp2_meta,insample_ref,2023-03,-2.0174805378626868,22
pa_gap_mtp2_meta,insample_ref,2023-04,-2.7337229437229595,22
pa_gap_mtp2_meta,insample_ref,2023-05,-5.752794732630044,25
pa_gap_mtp2_meta,insample_ref,2023-06,-1.2693879325334692,23
pa_gap_mtp2_meta,insample_ref,2023-07,-5.494601930541482,23
pa_gap_mtp2_meta,insample_ref,2023-08,-4.189210535232605,27
pa_gap_mtp2_meta,insample_ref,2023-09,-8.239520152444703,25
pa_gap_mtp2_meta,insample_ref,2023-10,-4.037192424931095,27
pa_gap_mtp2_meta,insample_ref,2023-11,-4.050268553067962,26
pa_gap_mtp2_meta,insample_ref,2023-12,-6.43401974556395,22
pa_gap_mtp2_meta,insample_ref,2024-01,-5.0659162435968295,23
pa_gap_mtp2_meta,insample_ref,2024-02,-5.3308991143622695,21
pa_gap_mtp2_meta,insample_ref,2024-03,-4.38802348808254,17
pa_gap_mtp2_meta,insample_ref,2024-04,-4.311522464349747,24
pa_gap_mtp2_meta,insample_ref,2024-05,-2.3469259182545867,23
pa_gap_mtp2_meta,insample_ref,2024-06,-4.071408296040149,21
pa_gap_mtp2_meta,insample_ref,2024-07,-7.057977908757393,21
pa_gap_mtp2_meta,insample_ref,2024-08,-2.006758832565278,23
pa_gap_mtp2_meta,insample_ref,2024-09,-3.137365758200745,20
pa_gap_mtp2_meta,insample_ref,2024-10,-6.672822479993297,28
pa_gap_mtp2_meta,insample_ref,2024-11,-4.209990211889225,23
pa_gap_mtp2_meta,insample_ref,2024-12,-2.83493548802981,26
pa_gap_mtp2_meta,late_oow,2025-01,-3.9651961088512406,20
pa_gap_mtp2_meta,late_oow,2025-02,-4.181479372879914,18
pa_gap_mtp2_meta,late_oow,2025-03,-4.314749509990875,21
pa_gap_mtp2_meta,late_oow,2025-04,-3.614790656109209,23
pa_gap_mtp2_meta,late_oow,2025-05,-2.8919227591221865,25
pa_gap_mtp2_meta,late_oow,2025-06,-4.55348684219911,21
pa_gap_mtp2_meta,late_oow,2025-07,-2.2024794002481105,24
pa_gap_mtp2_meta,late_oow,2025-08,-2.488592182174784,21
pa_gap_mtp2_meta,late_oow,2025-09,-3.1761606860418627,20
pa_gap_mtp2_meta,late_oow,2025-10,-1.8241951062960695,22
pa_gap_mtp2_meta,late_oow,2025-11,-3.627415473433202,23
pa_gap_mtp2_meta,late_oow,2025-12,-7.86490499361365,31
pa_gap_mtp2_meta,late_oow,2026-01,-3.9707091995826733,23
pa_gap_mtp2_meta,late_oow,2026-02,-1.2913841071117789,22
pa_gap_mtp2_meta,late_oow,2026-03,-5.011851430111298,30
pa_gap_mtp2_meta,late_oow,2026-04,-1.0056179775280851,22
pa_only_mtp1_meta,early_oow,2020-01,-2.762121877975405,17
pa_only_mtp1_meta,early_oow,2020-02,-4.583981931573046,17
pa_only_mtp1_meta,early_oow,2020-03,-3.5319703838962893,21
pa_only_mtp1_meta,early_oow,2020-04,-2.8128846571387185,20
pa_only_mtp1_meta,early_oow,2020-05,-0.5358649789029446,16
pa_only_mtp1_meta,early_oow,2020-06,-2.075250795622196,21
pa_only_mtp1_meta,early_oow,2020-07,-2.577752142043323,19
pa_only_mtp1_meta,early_oow,2020-08,-2.0294372294372036,18
pa_only_mtp1_meta,early_oow,2020-09,-3.233091474024059,16
pa_only_mtp1_meta,early_oow,2020-10,-2.018734139423778,19
pa_only_mtp1_meta,early_oow,2020-11,-4.035312632161199,18
pa_only_mtp1_meta,early_oow,2020-12,-1.5790984230248863,19
pa_only_mtp1_meta,early_oow,2021-01,-4.017854445920916,17
pa_only_mtp1_meta,early_oow,2021-02,-4.506478135849922,16
pa_only_mtp1_meta,early_oow,2021-03,-3.6343082592953677,17
pa_only_mtp1_meta,early_oow,2021-04,-2.887138345652545,17
pa_only_mtp1_meta,early_oow,2021-05,-4.686952232335175,17
pa_only_mtp1_meta,early_oow,2021-06,-3.0918333318331026,17
pa_only_mtp1_meta,early_oow,2021-07,-2.017167698202165,16
pa_only_mtp1_meta,early_oow,2021-08,-1.1243273967410012,22
pa_only_mtp1_meta,early_oow,2021-09,-9.001779901842504,19
pa_only_mtp1_meta,early_oow,2021-10,-2.032266070985327,16
pa_only_mtp1_meta,early_oow,2021-11,-5.864047583614303,16
pa_only_mtp1_meta,early_oow,2021-12,-2.311470117417933,17
pa_only_mtp1_meta,early_oow,2022-01,-3.0262021475256535,17
pa_only_mtp1_meta,early_oow,2022-02,-2.0130816170861823,17
pa_only_mtp1_meta,early_oow,2022-03,-2.149232932941021,21
pa_only_mtp1_meta,early_oow,2022-04,-3.3044365358389483,14
pa_only_mtp1_meta,early_oow,2022-05,-3.116432229858666,19
pa_only_mtp1_meta,early_oow,2022-06,-1.6325549450549062,18
pa_only_mtp1_meta,early_oow,2022-07,-2.8821103814196496,20
pa_only_mtp1_meta,early_oow,2022-08,-5.092369318368867,22
pa_only_mtp1_meta,early_oow,2022-09,-2.0185964912280534,17
pa_only_mtp1_meta,early_oow,2022-10,-3.019469628233878,19
pa_only_mtp1_meta,early_oow,2022-11,-4.846356540813124,19
pa_only_mtp1_meta,early_oow,2022-12,-3.822608317124834,19
pa_only_mtp1_meta,full_available,2020-01,-2.762121877975405,17
pa_only_mtp1_meta,full_available,2020-02,-4.583981931573046,17
pa_only_mtp1_meta,full_available,2020-03,-3.5319703838962893,21
pa_only_mtp1_meta,full_available,2020-04,-2.8128846571387185,20
pa_only_mtp1_meta,full_available,2020-05,-0.5358649789029446,16
pa_only_mtp1_meta,full_available,2020-06,-2.075250795622196,21
pa_only_mtp1_meta,full_available,2020-07,-2.577752142043323,19
pa_only_mtp1_meta,full_available,2020-08,-2.0294372294372036,18
pa_only_mtp1_meta,full_available,2020-09,-3.233091474024059,16
pa_only_mtp1_meta,full_available,2020-10,-2.018734139423778,19
pa_only_mtp1_meta,full_available,2020-11,-4.035312632161199,18
pa_only_mtp1_meta,full_available,2020-12,-1.5790984230248863,19
pa_only_mtp1_meta,full_available,2021-01,-4.017854445920916,17
pa_only_mtp1_meta,full_available,2021-02,-4.506478135849922,16
pa_only_mtp1_meta,full_available,2021-03,-3.6343082592953677,17
pa_only_mtp1_meta,full_available,2021-04,-2.887138345652545,17
pa_only_mtp1_meta,full_available,2021-05,-4.686952232335175,17
pa_only_mtp1_meta,full_available,2021-06,-3.0918333318331026,17
pa_only_mtp1_meta,full_available,2021-07,-2.017167698202165,16
pa_only_mtp1_meta,full_available,2021-08,-1.1243273967410012,22
pa_only_mtp1_meta,full_available,2021-09,-9.001779901842504,19
pa_only_mtp1_meta,full_available,2021-10,-2.032266070985327,16
pa_only_mtp1_meta,full_available,2021-11,-5.864047583614303,16
pa_only_mtp1_meta,full_available,2021-12,-2.311470117417933,17
pa_only_mtp1_meta,full_available,2022-01,-3.0262021475256535,17
pa_only_mtp1_meta,full_available,2022-02,-2.0130816170861823,17
pa_only_mtp1_meta,full_available,2022-03,-2.149232932941021,21
pa_only_mtp1_meta,full_available,2022-04,-3.3044365358389483,14
pa_only_mtp1_meta,full_available,2022-05,-3.116432229858666,19
pa_only_mtp1_meta,full_available,2022-06,-1.6325549450549062,18
pa_only_mtp1_meta,full_available,2022-07,-2.8821103814196496,20
pa_only_mtp1_meta,full_available,2022-08,-5.092369318368867,22
pa_only_mtp1_meta,full_available,2022-09,-2.0185964912280534,17
pa_only_mtp1_meta,full_available,2022-10,-3.019469628233878,19
pa_only_mtp1_meta,full_available,2022-11,-4.846356540813124,19
pa_only_mtp1_meta,full_available,2022-12,-3.822608317124834,19
pa_only_mtp1_meta,full_available,2023-01,-1.0178571428571266,20
pa_only_mtp1_meta,full_available,2023-02,-3.381207526488833,16
pa_only_mtp1_meta,full_available,2023-03,-1.163856238861102,19
pa_only_mtp1_meta,full_available,2023-04,-1.3386877828053976,15
pa_only_mtp1_meta,full_available,2023-05,-3.9259795537958517,20
pa_only_mtp1_meta,full_available,2023-06,-1.2693879325334692,17
pa_only_mtp1_meta,full_available,2023-07,-3.471209317682405,19
pa_only_mtp1_meta,full_available,2023-08,-5.190769409858043,23
pa_only_mtp1_meta,full_available,2023-09,-5.262963805541329,17
pa_only_mtp1_meta,full_available,2023-10,-3.733449406513755,21
pa_only_mtp1_meta,full_available,2023-11,-3.02754128034071,21
pa_only_mtp1_meta,full_available,2023-12,-7.672656109200307,17
pa_only_mtp1_meta,full_available,2024-01,-2.019437877593888,16
pa_only_mtp1_meta,full_available,2024-02,-4.317565781028948,18
pa_only_mtp1_meta,full_available,2024-03,-3.2720094141110763,14
pa_only_mtp1_meta,full_available,2024-04,-2.9571002050804487,17
pa_only_mtp1_meta,full_available,2024-05,-3.067889309018279,19
pa_only_mtp1_meta,full_available,2024-06,-5.31314383323025,18
pa_only_mtp1_meta,full_available,2024-07,-7.057977908757393,21
pa_only_mtp1_meta,full_available,2024-08,-2.006758832565278,19
pa_only_mtp1_meta,full_available,2024-09,-3.137365758200744,16
pa_only_mtp1_meta,full_available,2024-10,-5.6617113688821945,21
pa_only_mtp1_meta,full_available,2024-11,-3.4038505118100866,20
pa_only_mtp1_meta,full_available,2024-12,-2.0604810785565237,19
pa_only_mtp1_meta,full_available,2025-01,-4.65332524562354,16
