run_id,session_date,entry_ts_utc,exit_ts_utc,candidate_id,strategy,strategy_family,r_multiple,net_pnl,daily_trade_number,exit_reason,bars_held,risk_per_share,entry_minute_bucket,risk_bucket
layer3_mini_wfo_v2a_qqq_2023_2024_train_2025_202604_test,2025-12-11,2025-12-11T14:43:00+00:00,2025-12-11T14:45:00+00:00,MINIWFO_GAP_ACCEPTANCE_FAILURE_001,gap_acceptance_failure,gap_behavior,-1.0094339622641428,-1.0699999999999363,1,stop,3,1.0599999999999454,0-15,>0.10
layer3_mini_wfo_v2a_qqq_2023_2024_train_2025_202604_test,2025-12-12,2025-12-12T14:41:00+00:00,2025-12-12T14:48:00+00:00,MINIWFO_GAP_ACCEPTANCE_FAILURE_001,gap_acceptance_failure,gap_behavior,-1.0051546391752528,-1.9500000000000453,1,stop,8,1.9400000000000543,0-15,>0.10
layer3_mini_wfo_v2a_qqq_2023_2024_train_2025_202604_test,2025-12-16,2025-12-16T14:41:00+00:00,2025-12-16T14:46:00+00:00,MINIWFO_GAP_ACCEPTANCE_FAILURE_001,gap_acceptance_failure,gap_behavior,-1.0059523809523758,-1.6899999999999409,1,stop,6,1.67999999999995,0-15,>0.10
layer3_mini_wfo_v2a_qqq_2023_2024_train_2025_202604_test,2025-12-23,2025-12-23T14:41:00+00:00,2025-12-23T15:03:00+00:00,MINIWFO_GAP_ACCEPTANCE_FAILURE_001,gap_acceptance_failure,gap_behavior,-1.006172839506167,-1.6299999999999957,1,stop,23,1.6200000000000043,0-15,>0.10
layer3_mini_wfo_v2a_qqq_2023_2024_train_2025_202604_test,2025-12-29,2025-12-29T14:41:00+00:00,2025-12-29T15:14:00+00:00,MINIWFO_GAP_ACCEPTANCE_FAILURE_001,gap_acceptance_failure,gap_behavior,-1.0030395136778087,-3.2999999999999545,1,stop,34,3.289999999999964,0-15,>0.10
layer3_mini_wfo_v2a_qqq_2023_2024_train_2025_202604_test,2025-12-30,2025-12-30T14:41:00+00:00,2025-12-30T14:43:00+00:00,MINIWFO_GAP_ACCEPTANCE_FAILURE_001,gap_acceptance_failure,gap_behavior,-1.0212765957446603,-0.4800000000000182,1,stop,3,0.4700000000000273,0-15,>0.10
layer3_mini_wfo_v2b_qqq_2020_2024_train_2025_202604_test,2025-12-01,2025-12-01T14:46:00+00:00,2025-12-01T14:56:00+00:00,MINIWFO_FAILED_ORB_001,failed_orb,opening_reversal,1.2440119760479265,2.0774999999999864,1,target,11,1.669999999999959,15-30,>0.10
layer3_mini_wfo_v2b_qqq_2020_2024_train_2025_202604_test,2025-12-03,2025-12-03T14:42:00+00:00,2025-12-03T14:53:00+00:00,MINIWFO_FAILED_ORB_001,failed_orb,opening_reversal,-1.0084033613445298,-1.2000000000000457,1,stop,12,1.1900000000000546,0-15,>0.10
layer3_mini_wfo_v2b_qqq_2020_2024_train_2025_202604_test,2025-12-10,2025-12-10T14:38:00+00:00,2025-12-10T14:52:00+00:00,MINIWFO_FAILED_ORB_001,failed_orb,opening_reversal,0.0441176470588665,0.0600000000000591,1,max_hold,15,1.3600000000000136,0-15,>0.10
layer3_mini_wfo_v2b_qqq_2020_2024_train_2025_202604_test,2025-12-11,2025-12-11T14:36:00+00:00,2025-12-11T14:42:00+00:00,MINIWFO_FAILED_ORB_001,failed_orb,opening_reversal,-1.0096153846153753,-1.0500000000000682,1,stop,7,1.0400000000000773,0-15,>0.10
layer3_mini_wfo_v2b_qqq_2020_2024_train_2025_202604_test,2025-12-12,2025-12-12T14:41:00+00:00,2025-12-12T14:48:00+00:00,MINIWFO_GAP_ACCEPTANCE_FAILURE_001,gap_acceptance_failure,gap_behavior,-1.0051546391752528,-1.9500000000000453,1,stop,8,1.9400000000000543,0-15,>0.10
layer3_mini_wfo_v2b_qqq_2020_2024_train_2025_202604_test,2025-12-16,2025-12-16T14:41:00+00:00,2025-12-16T14:46:00+00:00,MINIWFO_GAP_ACCEPTANCE_FAILURE_001,gap_acceptance_failure,gap_behavior,-1.0059523809523758,-1.6899999999999409,1,stop,6,1.67999999999995,0-15,>0.10
layer3_mini_wfo_v2b_qqq_2020_2024_train_2025_202604_test,2025-12-18,2025-12-18T14:56:00+00:00,2025-12-18T15:10:00+00:00,MINIWFO_FAILED_ORB_001,failed_orb,opening_reversal,-0.5022222222222202,-1.1299999999999957,1,max_hold,15,2.25,15-30,>0.10
layer3_mini_wfo_v2b_qqq_2020_2024_train_2025_202604_test,2025-12-23,2025-12-23T14:41:00+00:00,2025-12-23T15:03:00+00:00,MINIWFO_GAP_ACCEPTANCE_FAILURE_001,gap_acceptance_failure,gap_behavior,-1.006172839506167,-1.6299999999999957,1,stop,23,1.6200000000000043,0-15,>0.10
layer3_mini_wfo_v2b_qqq_2020_2024_train_2025_202604_test,2025-12-29,2025-12-29T14:41:00+00:00,2025-12-29T15:14:00+00:00,MINIWFO_GAP_ACCEPTANCE_FAILURE_001,gap_acceptance_failure,gap_behavior,-1.0030395136778087,-3.2999999999999545,1,stop,34,3.289999999999964,0-15,>0.10
layer3_mini_wfo_v2b_qqq_2020_2024_train_2025_202604_test,2025-12-30,2025-12-30T14:41:00+00:00,2025-12-30T14:43:00+00:00,MINIWFO_GAP_ACCEPTANCE_FAILURE_001,gap_acceptance_failure,gap_behavior,-1.0212765957446603,-0.4800000000000182,1,stop,3,0.4700000000000273,0-15,>0.10
