profile_id,candidate_id,total_r_early_oow,trades_early_oow,status_early_oow,total_r_insample_ref,trades_insample_ref,status_insample_ref,total_r_late_oow,trades_late_oow,status_late_oow,robustness_label
indicator_mtp1,STOCHASTIC_OVERSOLD_CROSS_004,-38.69664546840451,754,OK,14.5378359545766,502,OK,11.660567492003782,332,OK,OOW_MIXED
indicator_mtp1,SUPERTREND_ATR_FLIP_001,8.419361768005643,749,OK,20.73617152038189,497,OK,-9.547159338044231,328,OK,OOW_MIXED
indicator_mtp1,SUPERTREND_ATR_FLIP_002,22.37417475100156,748,OK,16.950078457963585,496,OK,-19.607456984888437,327,OK,OOW_MIXED
indicator_mtp1,SUPERTREND_ATR_FLIP_003,-1.4089167156443807,749,OK,14.998963927242007,497,OK,-14.244090474325048,328,OK,OOW_MIXED
indicator_mtp1,SUPERTREND_ATR_FLIP_004,-9.214100626976451,754,OK,19.992991064042485,502,OK,-12.66712811373672,332,OK,INSAMPLE_ONLY
indicator_mtp2,CCI_EXTREME_SNAPBACK_001,-10.20309968642689,159,OK,19.34426864147225,122,OK,3.9922236447039317,81,OK,OOW_MIXED
indicator_mtp2,CCI_EXTREME_SNAPBACK_002,-1.4404283178971102,159,OK,19.775509618093704,122,OK,6.441148375887886,81,OK,ROBUST_POSITIVE
indicator_mtp2,CCI_EXTREME_SNAPBACK_003,23.089365469433275,418,OK,17.79947403481813,289,OK,2.77363617836288,211,OK,ROBUST_POSITIVE
indicator_mtp2,CCI_EXTREME_SNAPBACK_004,-5.960628746827973,111,OK,10.125445826682233,76,OK,0.22130383443355095,59,OK,OOW_MIXED
indicator_mtp2,MACD_MOMENTUM_TURN_001,-30.42709507708681,753,OK,15.763786643644451,497,OK,-43.62305729974344,332,OK,INSAMPLE_ONLY
indicator_mtp2,MACD_MOMENTUM_TURN_002,-112.68739614882907,753,OK,11.698983494032298,501,OK,-7.725248291620607,332,OK,INSAMPLE_ONLY
indicator_mtp2,MACD_MOMENTUM_TURN_003,-85.52780574380469,752,OK,3.5806357764368357,501,OK,-35.844609281257405,332,OK,ANTI_PREDICTIVE_CANDIDATE
indicator_mtp2,RSI_FAILURE_SWING_001,-33.07356087420905,309,OK,-9.292578762770374,206,OK,-0.30039475014966355,130,OK,OOW_MIXED
indicator_mtp2,RSI_FAILURE_SWING_002,-12.912870228104829,136,OK,6.011590722261673,83,OK,-6.172890954515117,59,OK,INSAMPLE_ONLY
indicator_mtp2,RSI_FAILURE_SWING_003,-43.023967781470816,309,OK,-4.758225107929329,206,OK,-0.9054742472734296,130,OK,OOW_MIXED
indicator_mtp2,RSI_FAILURE_SWING_005,-27.01687398098857,231,OK,-5.478661255533101,152,OK,0.9897295220287461,91,OK,OOW_MIXED
indicator_mtp2,STOCHASTIC_OVERSOLD_CROSS_001,-57.31369940851404,754,OK,38.05416199327347,502,OK,7.520038949994454,332,OK,OOW_MIXED
indicator_mtp2,STOCHASTIC_OVERSOLD_CROSS_002,-62.954077652484365,754,OK,26.76100337386839,502,OK,5.643323456074579,332,OK,OOW_MIXED
indicator_mtp2,STOCHASTIC_OVERSOLD_CROSS_003,-53.10889842726864,754,OK,16.277792451467537,502,OK,9.552762480988232,332,OK,OOW_MIXED
indicator_mtp2,STOCHASTIC_OVERSOLD_CROSS_004,-38.69664546840451,754,OK,14.5378359545766,502,OK,11.660567492003782,332,OK,OOW_MIXED
indicator_mtp2,SUPERTREND_ATR_FLIP_001,8.419361768005643,749,OK,20.73617152038189,497,OK,-9.547159338044231,328,OK,OOW_MIXED
indicator_mtp2,SUPERTREND_ATR_FLIP_002,22.37417475100156,748,OK,16.950078457963585,496,OK,-19.607456984888437,327,OK,OOW_MIXED
indicator_mtp2,SUPERTREND_ATR_FLIP_003,-1.4089167156443807,749,OK,14.998963927242007,497,OK,-14.244090474325048,328,OK,OOW_MIXED
indicator_mtp2,SUPERTREND_ATR_FLIP_004,-9.214100626976451,754,OK,19.992991064042485,502,OK,-12.66712811373672,332,OK,INSAMPLE_ONLY
indicator_mtp3,CCI_EXTREME_SNAPBACK_001,-10.20309968642689,159,OK,19.34426864147225,122,OK,3.9922236447039317,81,OK,OOW_MIXED
indicator_mtp3,CCI_EXTREME_SNAPBACK_002,-1.4404283178971102,159,OK,19.775509618093704,122,OK,6.441148375887886,81,OK,ROBUST_POSITIVE
indicator_mtp3,CCI_EXTREME_SNAPBACK_003,23.089365469433275,418,OK,17.79947403481813,289,OK,2.77363617836288,211,OK,ROBUST_POSITIVE
indicator_mtp3,CCI_EXTREME_SNAPBACK_004,-5.960628746827973,111,OK,10.125445826682233,76,OK,0.22130383443355095,59,OK,OOW_MIXED
indicator_mtp3,MACD_MOMENTUM_TURN_001,-30.42709507708681,753,OK,15.763786643644451,497,OK,-43.62305729974344,332,OK,INSAMPLE_ONLY
indicator_mtp3,MACD_MOMENTUM_TURN_002,-112.68739614882907,753,OK,11.698983494032298,501,OK,-7.725248291620607,332,OK,INSAMPLE_ONLY
indicator_mtp3,MACD_MOMENTUM_TURN_003,-85.52780574380469,752,OK,3.5806357764368357,501,OK,-35.844609281257405,332,OK,ANTI_PREDICTIVE_CANDIDATE
indicator_mtp3,RSI_FAILURE_SWING_001,-33.07356087420905,309,OK,-9.292578762770374,206,OK,-0.30039475014966355,130,OK,OOW_MIXED
indicator_mtp3,RSI_FAILURE_SWING_002,-12.912870228104829,136,OK,6.011590722261673,83,OK,-6.172890954515117,59,OK,INSAMPLE_ONLY
indicator_mtp3,RSI_FAILURE_SWING_003,-43.023967781470816,309,OK,-4.758225107929329,206,OK,-0.9054742472734296,130,OK,OOW_MIXED
indicator_mtp3,RSI_FAILURE_SWING_005,-27.01687398098857,231,OK,-5.478661255533101,152,OK,0.9897295220287461,91,OK,OOW_MIXED
indicator_mtp3,STOCHASTIC_OVERSOLD_CROSS_001,-57.31369940851404,754,OK,38.05416199327347,502,OK,7.520038949994454,332,OK,OOW_MIXED
indicator_mtp3,STOCHASTIC_OVERSOLD_CROSS_002,-62.954077652484365,754,OK,26.76100337386839,502,OK,5.643323456074579,332,OK,OOW_MIXED
indicator_mtp3,STOCHASTIC_OVERSOLD_CROSS_003,-53.10889842726864,754,OK,16.277792451467537,502,OK,9.552762480988232,332,OK,OOW_MIXED
indicator_mtp3,STOCHASTIC_OVERSOLD_CROSS_004,-38.69664546840451,754,OK,14.5378359545766,502,OK,11.660567492003782,332,OK,OOW_MIXED
indicator_mtp3,SUPERTREND_ATR_FLIP_001,8.419361768005643,749,OK,20.73617152038189,497,OK,-9.547159338044231,328,OK,OOW_MIXED
indicator_mtp3,SUPERTREND_ATR_FLIP_002,22.37417475100156,748,OK,16.950078457963585,496,OK,-19.607456984888437,327,OK,OOW_MIXED
indicator_mtp3,SUPERTREND_ATR_FLIP_003,-1.4089167156443807,749,OK,14.998963927242007,497,OK,-14.244090474325048,328,OK,OOW_MIXED
indicator_mtp3,SUPERTREND_ATR_FLIP_004,-9.214100626976451,754,OK,19.992991064042485,502,OK,-12.66712811373672,332,OK,INSAMPLE_ONLY
